Game Type,Game Group,Game Code,Name,,Clients,,Free Game,Promotional,,Jackpot,,,,,RTP,Reels,Lines
POP Jackpot Slots,Jackpot Slots,gpas_gstorm2_pop,Age of the Gods: God of Storms 2,众神时代：风暴之神2,1,1,1,1,0,1,0.990%,Age of the Gods™ Jackpot,mrj,"Power：€50
Extra Power：€500
Super Power：€5,000
Ultimate Power：€100,000",96.14%,3x5,25
POP Jackpot Slots,Jackpot Slots,gpas_hcdelux_pop,Hot Crown Deluxe,火热皇冠豪华版,1,1,1,1,0,1,0.990%,Double Heat™ Jackpot,jhreelsj-2,,95.94%,3x4,81
POP Jackpot Slots,Jackpot Slots,gpas_bprog_pop,King Blitz,王者闪电战,1,1,1,1,0,1,0.990%,Jackpot Blitz,bjp,,96.54%,4x6,4096
POP Jackpot Slots,Jackpot Slots,gpas_sstrikepp_pop,Stallion Strike PowerPlay Jackpot,进击的闪电马奖池版,1,1,1,1,0,1,2.990%,Powerplay Jackpot,ptjp-1,,96.50%,5x6,15625
POP Jackpot Slots,Jackpot Slots,gpas_etpop_pop,Pride of Persia: Empire Treasures,波斯的骄傲：帝国宝藏,1,1,1,1,0,1,0.990%,Empire Treasures™ Jackpot,dcjp,,95.00%,4x5,100
POP Jackpot Slots,Jackpot Slots,gpas_vemptr_pop,Vikings: Empire Treasures,维京人：帝国宝藏,1,1,1,1,0,1,0.990%,Empire Treasures™ Jackpot,dcjp,,94.15% - 96.35%,3x5,25
POP Jackpot Slots,Jackpot Slots,gpas_wcrusade_pop,Wild Crusade: Empire Treasures,狂野十字军：帝国宝藏,1,1,1,1,0,1,0.990%,Empire Treasures™ Jackpot,dcjp,,94.41%,4x5,40
POP Jackpot Slots,Jackpot Slots,gpas_bbmways_pop,Buffalo Blitz: Megaways,水牛闪电战Megaways,1,1,1,1,0,1,0.990%,Jackpot Blitz,bjp,,96.18% - 96.29%,2x3x3x3x3x2 to 7x7x7x7x7x7,"324 to 
117,649"
POP Jackpot Slots,Jackpot Slots,gpas_sharks_pop,Shark Blitz,鲨鱼闪电战,1,1,1,1,0,1,0.990%,Jackpot Blitz,bjp,,96.09%,3x5x5x5x5x3,5625
POP Jackpot Slots,Jackpot Slots,gpas_wlinxpp_pop,Wild LinX PowerPlay Jackpot,神秘连接 强力累积奖金,1,1,1,1,0,1,2.990%,Powerplay Jackpot,ptjp-1,,96.48%,3x5,25
POP Jackpot Slots,Jackpot Slots,gpas_fmhitbarpp_pop,Hit Bar PowerPlay Jackpot,热辣财富奖池版,1,1,1,1,0,1,2.990%,Powerplay Jackpot,ptjp-1,,95.96%,3x5,10
Progressive Slot Machines,Jackpot Slots,phtd,Pharaoh's Treasure Deluxe,超级法老王宝藏,1,1,1,1,0,1,1.000%,Pharaoh's Treasure Deluxe Jackpot,phtd-1,EUR 54550.21,94.13%,3x5,20
Progressive Slot Machines,Jackpot Slots,ashglss,The Glass Slipper,玻璃鞋,1,1,1,0,0,1,1.050%,The Glass Slipper Jackpot,ashglss-1,"EUR 30,000",89.95%,3x5,20
Progressive Slot Machines,Jackpot Slots,tht,Thai Temple,泰国神庙,1,1,1,0,0,1,2.000%,Thai Temple Jackpot,"tht08,tht09,tht10,tht11","30,000 × 线注
30,000 x line bet",91.57%,3x5,15
Progressive Slot Machines,Jackpot Slots,ctiv,Cat in Vegas,猫赌神,1,1,0,1,0,1,2.000%,Cat in Vegas Jackpot,ctivj-1,"EUR 15,000",90.00%,3x5,20
Progressive Slot Machines,Jackpot Slots,zcjbjp,Zhao Cai Jin Bao Jackpot,招财进宝彩池,1,1,0,1,0,1,1.000%,Dragon Jackpot,"drgj-1,drgj-2,drgj-3,drgj-4","Green: €10
Blue: €100
Red: €1,000
Yellow: €20,000",95.08%,3x5,9
Progressive Slot Machines,Jackpot Slots,evj,Everybody's Jackpot,众人彩池,1,1,0,0,0,1,3.000%,Everybody's Jackpot,evjj-1,"EUR 20,000",91.01%,3x3,8
Progressive Slot Machines,Jackpot Slots,grel,Gold Rally,金色召集,1,1,0,0,0,1,2.280%,Gold Rally Jackpot,grel,"37 500 × 硬 币 大小
37 500 × coin size",94.42%,3x3,8
Progressive Slot Machines,Jackpot Slots,ashtmd,Time for a Deal,交易时刻,1,1,1,1,0,1,1.090%,Time for a Deal Jackpot,ashtmd-1,EUR 10000,93.91%,3x5,25
Progressive Slot Machines,Jackpot Slots,hrcls,Age of the Gods: Prince of Olympus,众神时代：奥林匹斯王子,1,1,1,1,0,1,0.990%,Age of Gods Jackpot,"mrj-1,mrj-2,mrj-3,mrj-4","Power：€50
Extra Power：€500
Super Power：€5,000
Ultimate Power：€100,000",93.83%,3x5,25
Progressive Slot Machines,Jackpot Slots,fnfrj,Funky Fruits,水果农场,1,1,0,0,0,1,1.000%,Funky Fruits Jackpot,"fnfrj1,fnfrj2,fnfrj3,fnfrj4","5,000 × 投注
5,000 × bet",92.98%,3x5,5
Progressive Slot Machines,Jackpot Slots,phot,Purple Hot,紫色狂热,1,1,0,0,0,1,2.000%,Purple Hot Jackpot,"phot1,phot2,phot3,phot4","5,000 × 线注
5,000 × line bet",92.33%,3x5,5
Progressive Slot Machines,Jackpot Slots,jpgt,Jackpot Giant,奖金巨人,1,1,0,1,0,1,2.980%,Jackpot Giant Jackpot,jpgt6-1,EUR 100000,91.25%,3x5,50
Progressive Slot Machines,Jackpot Slots,pisa,Pixel Samurai,像素武士,1,1,0,1,0,1,0.975%,Pixel Samurai Jackpot,pisa,"5,000 × 投注
5,000 × bet",92.99%,3x5,5
Progressive Slot Machines,Jackpot Slots,sol,Streak of Luck,好运连连,1,1,1,1,0,1,1.400%,Streak of Luck Jackpot,"sol1,sol2,sol3,sol4,sol5,sol6","8750 × 硬 币 大小
8750 × coin size",93.56%,4x5,50
Progressive Slot Machines,Jackpot Slots,ccccny,Coin! Coin! Coin! CNY,币币币,1,1,0,1,0,1,2.000%,Coin! Coin! Coin! CNY Jackpot,"ccccny1-1,ccccny2-2,ccccny3-3,ccccny4-4,ccccny5-5,ccccny6-6","取决于累积贡献的数额。
an amount dependent on accumulated contribution.",94.03%,3x5,5
Progressive Slot Machines,Jackpot Slots,ashcpl,Chests of Plenty,美女船长,1,1,0,0,0,1,1.690%,Chests of Plenty Jackpot,ashcpl-1,"EUR 20,000",88.31%,3x5,20
Progressive Slot Machines,Jackpot Slots,athn,Age of the Gods: Goddess of Wisdom,众神时代：智慧女神,1,1,1,1,0,1,0.990%,Age of Gods Jackpot,"mrj-1,mrj-2,mrj-3,mrj-4","Power：€50
Extra Power：€500
Super Power：€5,000
Ultimate Power：€100,000",93.95%,3x5,20
Progressive Slot Machines,Jackpot Slots,ashbob,Bounty of the Beanstalk,杰克与魔豆,1,1,1,1,0,1,1.000%,Bounty of the Beanstalk Jackpot,ashbob-1,"EUR 50,000",93.00%,4x5,50
Progressive Slot Machines,Jackpot Slots,nian,Nian Nian You Yu,年年有余,1,1,0,0,0,1,1.000%,Dragon Jackpot,"drgj-1,drgj-2,drgj-3,drgj-4","Green: €10
Blue: €100
Red: €1,000
Yellow: €20,000",96.03%,3x5,9
Progressive Slot Machines,Jackpot Slots,fmjp,Funky Monkey Jackpot,古怪猴子彩池,1,1,0,1,0,1,0.500%,Funky Monkey Jackpot,"fmjp8,fmjp88","5,000x总赌注 + 取决于累积贡献的数额。
5,000x total bet + an amount dependent on accumulated contribution.",96.45%,3x3,1
Progressive Slot Machines,Jackpot Slots,ashfta,Fairest of Them All,白雪公主,1,1,1,0,0,1,1.050%,Fairest of Them All Jackpot,ashfta-1,"取决于最近赢得累积奖金之前的贡献额，平均价值为30,000欧元（或其他货币等值金额）
Varies depending on the number of contributions made before the jackpot was most recently won with an average value of EUR 30,000 (or its equivalent in other currencies).",89.95%,3x5,20
Progressive Slot Machines,Jackpot Slots,cnpr,Sweet Party,甜蜜派对,1,1,0,0,0,1,1.000%,Sweet Party Jackpot,"cnpr1,cnpr2,cnpr3,cnpr4","5,000 × 投注
5,000 × bet",92.98%,5x5,25
Progressive Slot Machines,Jackpot Slots,grbjp,Great Blue Jackpot,湛蓝深海彩池,1,1,1,1,0,1,0.990%,Great Blue Jackpot,"grbjpj-1,grbjpj-2,grbjpj-3,grbjpj-4","深蓝（鲸鱼）：€40,000
浅蓝（鲨鱼）：€2,000
绿色（乌龟）：€200
黄色（鱼）：€20
Dark Blue (Whale): €40,000
Light Blue (Shark): €2,000
Green (Turtle): €200
Yellow (Fish): €20",94.03%,3x5,25
Progressive Slot Machines,Jackpot Slots,aeolus,Age of the Gods: God of Storms,众神时代：风暴之神,1,1,0,1,0,1,0.990%,Age of Gods Jackpot,"mrj-1,mrj-2,mrj-3,mrj-4","Power：€50
Extra Power：€500
Super Power：€5,000
Ultimate Power：€100,000",95.15%,3x5,25
Progressive Slot Machines,Jackpot Slots,fmn,Fruit Mania,水果嘉年华,1,1,0,0,0,1,1.000%,Fruit Mania Jackpot,fmn1,"5,000 × 线注
5,000 × line bet",95.76%,3x5,5
Progressive Slot Machines,Jackpot Slots,lndg,Land of Gold,遍地黄金,1,1,1,1,0,1,1.000%,Land of Gold Jackpot,lndg-1,"EUR 5,000",94.15%,3-4-4-4-3,5
Progressive Slot Machines,Jackpot Slots,ashadv,Adventures in Wonderland Deluxe,仙境冒险豪华版,1,1,1,1,0,1,1.580%,Adventures in Wonderland Deluxe Jackpot,ashadv-1,EUR 20000,86.42%,3x5,20
Progressive Slot Machines,Jackpot Slots,mnkmn,Monkey Mania,疯狂猴子,1,1,0,0,0,1,0.44%-0.66%,Monkey Mania Jackpot,"mnkmn-1,mnkmn-2","MEGA: EUR 90 000
GRAND: EUR 9 000",95.93%,3x3,8
Progressive Slot Machines,Jackpot Slots,ljxy,Long Jia Xiang Yun,龙驾祥云,1,1,0,0,0,1,1.500%,Long Jia Xiang Yun Jackpot,"ljxyjp-1,ljxyjp-2","封顶累积奖金'必须在¥ 8,888前派彩',种子基于累积贡献的动态值
Capped jackpot:dynamic value based on accumulated contribution.
累积奖金：¥ 20,000
Progressive jackpot: ¥ 20,000",95.19%,3,1
Progressive Slot Machines,Jackpot Slots,nian_k,Nian Nian You Yu Asia,年年有余亚洲版,0,1,0,1,0,1,1.000%,Dragon Jackpot,"drgj-1,drgj-2,drgj-3,drgj-4","Green: €10
Blue: €100
Red: €1,000
Yellow: €20,000",96.03%,3x5,9
Progressive Slot Machines,Jackpot Slots,esm,Esmeralda,埃斯梅拉达,1,1,1,0,0,1,1.700%,Esmeralda Jackpot,"esm1,esm2,esm3,esm4","25,000 × 线注
25,000 × line bet",91.83%,3x5,25
Progressive Slot Machines,Jackpot Slots,ftsis,Age of the Gods: Fate sisters,众神时代：命运姊妹,1,1,1,1,0,1,0.990%,Age of Gods Jackpot,"mrj-1,mrj-2,mrj-3,mrj-4","Power：€50
Extra Power：€500
Super Power：€5,000
Ultimate Power：€100,000",92.03%,3x5,25
Progressive Slot Machines,Jackpot Slots,furf,Age of the Gods: Furious Four,众神时代：雷霆4,1,1,1,1,0,1,0.990%,Age of Gods Jackpot,"mrj-1,mrj-2,mrj-3,mrj-4","Power：€50
Extra Power：€500
Super Power：€5,000
Ultimate Power：€100,000",93.88%,3x5,20
Progressive Slot Machines,Jackpot Slots,aogs,Age of the Gods,众神时代,1,1,1,1,0,1,0.990%,Age of Gods Jackpot,"mrj-1,mrj-2,mrj-3,mrj-4","Power：€50
Extra Power：€500
Super Power：€5,000
Ultimate Power：€100,000",94.03%,3x5,20
Progressive Slot Machines,Jackpot Slots,bl,Beach Life,海滨嘉年华,1,1,0,0,0,1,3.000%,Beach Life Jackpot,bl,"100,000 × 线注
100,000 ×  line bet",90.25%,3x5,20
Progressive Slot Machines,Jackpot Slots,xufe,Xuan Pu Lian Huan,玄圃联欢,1,1,1,1,0,1,1.000%,Dragon Jackpot,"drgj-1,drgj-2,drgj-3,drgj-4","Green: €10
Blue: €100
Red: €1,000
Yellow: €20,000",96.03%,3x5,25
Progressive Slot Machines,Jackpot Slots,zeus,Age of the Gods: King of Olympus,众神时代：奥林匹斯之王,1,1,1,1,0,1,0.990%,Age of Gods Jackpot,"mrj-1,mrj-2,mrj-3,mrj-4","Power：€50
Extra Power：€500
Super Power：€5,000
Ultimate Power：€100,000",94.99%,3x5,25
Progressive Slot Machines,Jackpot Slots,wsffr,Wall Street Fever,华尔街狂热,1,0,0,0,0,1,1.000%,Wall Street Fever Jackpot,wsffr,"15 000 x 硬币值
15 000 x coin size",94.09%,3x5,5
Progressive Slot Machines,Jackpot Slots,pyrr,Pyramid of Ramesses,拉美西斯金字塔,1,0,0,0,0,1,2.000%,Pyramid of Ramesses Jackpot,"pyrr10,pyrr7,pyrr8,pyrr9","15,000 × 线注
15,000 × line bet",92.39%,3x5,25
Progressive Slot Machines,Jackpot Slots,jbells,Jackpot Bells,彩池铃铛,1,1,0,1,0,1,2.000%,Bells Jackpot,"jbells1-1,jbells2-2,jbells3-3,jbells4-4","2,500 x 总赌注
2,500 x bet",94.03%,3x5,5
Progressive Slot Machines,Jackpot Slots,cbells,Christmas Jackpot Bells,圣诞彩池铃铛,1,1,0,1,0,1,2.000%,Bells Jackpot,"jbells1-1,jbells2-2,jbells3-3,jbells4-4","2,500 x 总赌注
2,500 x bet",96.03%,3x5,5
Progressive Slot Machines,Jackpot Slots,ashwnoz,Winnings of Oz,绿野仙踪,1,1,0,1,0,1,1.090%,Winnings of Oz Jackpot,ashwnoz-1,20000,92.00%,3x5,25
Progressive Slot Machines,Jackpot Slots,ashlcl,Leprechaun's Luck,妖精的幸运,1,1,0,1,0,1,1.590%,Leprechaun's Luck Jackpot,ashlcl-1,"EUR 20,000",86.42%,3x5,20
Progressive Slot Machines,Jackpot Slots,ashjcb,Juicy Booty,水果大赢家,1,0,0,1,0,1,1.000%,Juicy Booty Jackpot,ashjcb-1,"EUR 10,000",95.03%,3x5,25
Progressive Slot Machines,Jackpot Slots,ashabw,Adventures Beyond Wonderland,仙境冒险,1,1,0,1,0,1,0.990%,Adventures Beyond Wonderland Jackpot,ashabw-1,EUR 19608.59,95.02%,3x5,243
Progressive Slot Machines,Jackpot Slots,aogrots,Age of the Gods: Ruler of the Sky,众神时代：天空统治者,1,1,0,1,0,1,0.990%,Age of Gods Jackpot,"mrj-1,mrj-2,mrj-3,mrj-4","Power：€50
Extra Power：€500
Super Power：€5,000
Ultimate Power：€100,000",90.05%,4x5,40
Progressive Slot Machines,Jackpot Slots,aogroo,Age of the Gods: Rulers of Olympus,众神时代：奥林匹斯统治者,1,1,1,1,0,1,0.990%,Age of Gods Jackpot,"mrj-1,mrj-2,mrj-3,mrj-4","Power：€50
Extra Power：€500
Super Power：€5,000
Ultimate Power：€100,000",94.06%,3x5,25
Progressive Slot Machines,Jackpot Slots,aogmt,Age Of The Gods: Mighty Midas,众神时代：强大的迈达斯,1,1,0,1,0,1,0.990%,Age of Gods Jackpot,"mrj-1,mrj-2,mrj-3,mrj-4","Power：€50
Extra Power：€500
Super Power：€5,000
Ultimate Power：€100,000",96.34%,4x5,40
Progressive Slot Machines,Jackpot Slots,aogmm,Age of the Gods: Medusa & Monsters,众神时代：美杜莎与怪兽,1,1,0,1,0,1,0.990%,Age of Gods Jackpot,"mrj-1,mrj-2,mrj-3,mrj-4","Power：€50
Extra Power：€500
Super Power：€5,000
Ultimate Power：€100,000",95.10%,6x7x6x7x6x7,164
Progressive Slot Machines,Jackpot Slots,slion,Super Lion,超级狮子,1,1,0,1,0,1,0.400%,Super Lion Jackpot,slion,游戏屏幕顶部看到当前的累积奖金额 depending on your bet size.,96.50%,3x5,10
Progressive Slot Machines,Jackpot Slots,kfp,Liu Fu Shou,六福兽,1,1,0,1,0,1,2.000%,LIU FU SHOU™ PROGRESSIVE JACKPOT,kfp,游戏屏幕顶部看到当前的累积奖金额 depending on your bet size.,95.97%,N/A,N/A
Progressive Slot Machines,Jackpot Slots,aztec,Inca Jackpot,印加帝国头奖,1,1,0,1,0,1,2.000%,INCA PROGRESSIVE JACKPOT,aztec,N/A,95.99%,N/A,N/A
Progressive Slot Machines,Jackpot Slots,ririshc,Ri Ri Sheng Cai,日日生财,1,1,1,1,0,1,9.000%,,"ririshc-6,ririshc-5,ririshc-8,ririshc-7,ririshc-2,ririshc-1,ririshc-4,ririshc-3",,96.00%,3x5,243
Progressive Slot Machines,Jackpot Slots,wlcsh,Wu Lu Cai Shen,五路财神,1,1,1,1,0,1,6.000%,5 OF A KIND JACKPOT,"wlcsh3-2,wlcsh3-1,wlcsh3-4,wlcsh3-3,wlcsh3-5","Zhao Gong Ming: 5,000 × Line Bet or Jackpot
Xiao Sheng: 2,500 × Line Bet or Jackpot
Chen Jiu Gong: 1,500 × Line Bet or Jackpot
Cao Bao: 700 × Line Bet or Jackpot
Yao Shao Si: 310 × Line Bet or Jackpot",96.41%,3x5,15
Progressive Slot Machines,Jackpot Slots,ftg,Five Tiger Generals,五虎将,1,1,1,1,0,1,6.000%,5 OF A KIND JACKPOT,"ftg3-3,ftg3-4,ftg3-5,ftg3-1,ftg3-2","Guan Yu: 5,000 × Line Bet or Jackpot
Zhang Fei: 2,500 × Line Bet or Jackpot
Zhao Yun: 1,500 × Line Bet or Jackpot
Ma Chao: 700 × Line Bet or Jackpot
Huang Zhong: 310 × Line Bet or Jackpot",96.41%,3x5,15
Progressive Slot Machines,Jackpot Slots,infdrg,Infinity Dragon,无尽之龙,1,1,0,0,0,1,2.000%,Infinity Dragon Jackpot,infdrg2-2,"取决于累积贡献的数额。
an amount dependent on accumulated contribution.",96.03%,3x5,10
Progressive Slot Machines,Jackpot Slots,gfal,Rulers of the World: Empire Treasures, 世界统治者：帝国宝藏,1,1,0,0,0,1,0.990%,Empire Treasures™ Jackpot,dcjp,,96.31%,4x5,40
Slot Machines,Slot Machines,ashamw,Amazon Wild,亚马逊野兽,1,1,0,0,0,0,N/A,N/A,N/A,N/A,94.50%,4x5,100
Slot Machines,Slot Machines,wotp,Ways of the Phoenix,凤凰之道,1,1,1,1,0,0,N/A,N/A,N/A,N/A,95.98%,5x5,5
Slot Machines,Slot Machines,gts50,Hot Gems,热辣宝石,1,1,1,0,0,0,N/A,N/A,N/A,N/A,95.99%,3x5,25
Slot Machines,Slot Machines,pmn,Panther Moon,黑豹之月,1,1,0,0,0,0,N/A,N/A,N/A,N/A,95.17%,3x5,15
Slot Machines,Slot Machines,ges,Geisha Story,艺伎故事,1,1,1,0,0,0,N/A,N/A,N/A,N/A,95.48%,3x5,15
Slot Machines,Slot Machines,tigc,Tiger Claw,虎爪,1,1,1,1,0,0,N/A,N/A,N/A,N/A,95.96%,4X6,6
Slot Machines,Slot Machines,mobdt,Desert Treasure,沙漠财宝,1,1,1,1,0,0,N/A,N/A,N/A,N/A,97.05%,3x5,20
Slot Machines,Slot Machines,hk,Highway Kings,高速公路之王,1,1,0,0,0,0,N/A,N/A,N/A,N/A,97.06%,3x5,9
Slot Machines,Slot Machines,gos,Golden Tour,黄金之旅,1,1,0,0,0,0,N/A,N/A,N/A,N/A,97.71%,3x5,5
Slot Machines,Slot Machines,gtssmbr,Samba Brazil,激情桑巴,1,0,1,0,0,0,N/A,N/A,N/A,N/A,95.08%,3x5,25
Slot Machines,Slot Machines,vcstd,Vacation Station Deluxe,假日车站豪华版,1,1,0,1,0,0,N/A,N/A,N/A,N/A,96.93%,3x3,8
Slot Machines,Slot Machines,shmst,Sherlock Mystery,神秘夏洛克,1,1,1,1,0,0,N/A,N/A,N/A,N/A,94.09%,3x5,20
Slot Machines,Slot Machines,fxf,Fortunes of the Fox,狐媚宝藏,1,1,1,1,0,0,N/A,N/A,N/A,N/A,95.11%,3x5,25
Slot Machines,Slot Machines,mcb,Mr. Cashback,返利先生,1,1,1,1,0,0,N/A,N/A,N/A,N/A,95.46%,3x5,15
Slot Machines,Slot Machines,jnglg,Jungle Giants,丛林巨兽,1,1,1,1,0,0,N/A,N/A,N/A,N/A,95.09%,3x5,50
Slot Machines,Slot Machines,eas,Easter Surprise,复活节惊喜,1,1,0,1,0,0,N/A,N/A,N/A,N/A,97.05%,3x5,20
Slot Machines,Slot Machines,er,Vacation Station,假日车站,1,1,0,0,0,0,N/A,N/A,N/A,N/A,96.93%,3x3,8
Slot Machines,Slot Machines,bfb,Buffalo Blitz,水牛闪电战,1,1,1,1,0,0,N/A,N/A,N/A,N/A,95.95%,4X6,4096
Slot Machines,Slot Machines,ashhotj,Heart of the Jungle,丛林之心,1,1,1,1,0,0,N/A,N/A,N/A,N/A,96.96%,3x5,50
Slot Machines,Slot Machines,bt,Bermuda Triangle,百慕大三角,1,1,0,0,0,0,N/A,N/A,N/A,N/A,96.73%,3x3,5
Slot Machines,Slot Machines,sfh,Safari Heat,非洲炙热,1,1,1,0,0,0,N/A,N/A,N/A,N/A,96.16%,3x5,15
Slot Machines,Slot Machines,yclong,Yun Cong Long,云从龙,1,1,1,0,0,0,N/A,N/A,N/A,N/A,95.99%,4x5,40
Slot Machines,Slot Machines,lm,Lotto Madness,疯狂乐透,1,1,1,0,0,0,N/A,N/A,N/A,N/A,97.06%,3x5,20
Slot Machines,Slot Machines,gtsatq,Atlantis Queen,亚特兰蒂斯女王,1,1,1,0,0,0,N/A,N/A,N/A,N/A,95.98%,3x5,25
Slot Machines,Slot Machines,ashhof,Heart of the Frontier,边境之心,1,1,1,1,0,0,N/A,N/A,N/A,N/A,96.09%,3x5,20
Slot Machines,Slot Machines,fm,Funky Monkey,古怪猴子,1,1,0,0,0,0,N/A,N/A,N/A,N/A,97.15%,1x3,1
Slot Machines,Slot Machines,sib,Silver Bullet,银色子弹,1,1,0,0,0,0,N/A,N/A,N/A,N/A,96.84%,3x5,9
Slot Machines,Slot Machines,drgch,Dragon Champions,龙之战士,1,1,1,0,0,0,N/A,N/A,N/A,N/A,95.12%,4X6,4096
Slot Machines,Slot Machines,samz,Secrets of the Amazon,亚马逊之秘密,1,1,1,1,0,0,N/A,N/A,N/A,N/A,95.28%,3x5,20
Slot Machines,Slot Machines,donq,The Riches of Don Quixote,唐吉诃德的财富,1,1,1,1,0,0,N/A,N/A,N/A,N/A,94.99%,3x5,25
Slot Machines,Slot Machines,epa,Epic Ape,猿人传奇,1,1,1,0,0,0,N/A,N/A,N/A,N/A,95.96%,4X6,4096
Slot Machines,Slot Machines,tpd2,Thai Paradise,泰香苑,1,1,1,0,0,0,N/A,N/A,N/A,N/A,94.36%,3x5,15
Slot Machines,Slot Machines,legwld,Legacy of the Wild,野外宝藏,1,1,1,1,0,0,N/A,N/A,N/A,N/A,96.06%,4x5,40
Slot Machines,Slot Machines,bob,Bonus Bears,奖金熊,1,1,1,0,0,0,N/A,N/A,N/A,N/A,95.17%,3x5,25
Slot Machines,Slot Machines,gtswg,Wild Gambler,疯狂赌徒,1,1,1,1,0,0,N/A,N/A,N/A,N/A,97.00%,3x5,20
