Game Type,Game Group,Game Code,Name,,Clients,,Free Game,Promotional,,Jackpot,,,,,RTP,Reels,Lines
Slot Machines,Slot Machines,whk,White King,白狮王,1,1,1,1,0,0,N/A,N/A,N/A,N/A,90.05%,4x5,40
Slot Machines,Slot Machines,nk,Neptune's Kingdom,海王星王国,1,1,0,0,0,0,N/A,N/A,N/A,N/A,97.19%,3x3,5
Slot Machines,Slot Machines,anwild,Anaconda Wild,狂野蟒蛇,1,1,0,0,0,0,N/A,N/A,N/A,N/A,95.48%,4x6,50
Slot Machines,Jackpot Slots,fcgz,Fei Cui Gong Zhu,翡翠公主,1,1,1,1,0,1,1.000%,Dragon Jackpot,"drgj-1,drgj-2,drgj-3,drgj-4","Green: €10
Blue: €100
Red: €1,000
Yellow: €20,000",95.93%,3x5,20
Slot Machines,Slot Machines,gtsfc,Football Carnival,英式足球嘉年华,1,1,1,0,0,0,N/A,N/A,N/A,N/A,91.32%,3x5,50
Slot Machines,Slot Machines,ct,Captain Treasure,船长宝藏,1,1,0,0,0,0,N/A,N/A,N/A,N/A,97.06%,3x5,9
Slot Machines,Slot Machines,bib,Great Blue,湛蓝深海,1,1,1,1,0,0,N/A,N/A,N/A,N/A,96.03%,3x5,25
Slot Machines,Slot Machines,pgv,Penguin Vacation,企鹅度假,1,1,1,0,0,0,N/A,N/A,N/A,N/A,94.25%,3x5,20
Slot Machines,Slot Machines,ssp,Santa Surprise,圣诞惊喜,1,1,1,1,0,0,N/A,N/A,N/A,N/A,97.05%,3x5,20
Slot Machines,Slot Machines,sis,Silent Samurai,忍者风云,1,1,1,0,0,0,N/A,N/A,N/A,N/A,95.77%,3x5,9
Slot Machines,Slot Machines,bs,Bai Shi,白狮,1,1,1,1,0,0,N/A,N/A,N/A,N/A,95.99%,4x5,40
Slot Machines,Slot Machines,trl,True Love,真挚之恋,1,1,1,0,0,0,N/A,N/A,N/A,N/A,94.35%,3x5,15
Slot Machines,Slot Machines,ub,Ugga Bugga,部落生活,1,1,0,0,0,0,N/A,N/A,N/A,N/A,99.07%,3,10
Slot Machines,Slot Machines,ashicv,Ice Cave,冰穴,1,1,0,1,0,0,N/A,N/A,N/A,N/A,96.11%,3x5,20
Slot Machines,Slot Machines,paw,Piggies and the Wolf,小猪与狼,1,1,1,1,0,0,N/A,N/A,N/A,N/A,92.10%,3x5,50
Slot Machines,Slot Machines,hh,Haunted House,鬼屋,1,1,0,0,0,0,N/A,N/A,N/A,N/A,96.71%,3x3,5
Slot Machines,Slot Machines,gtsgme,The Great Ming Empire,大明帝国,1,1,1,0,0,0,N/A,N/A,N/A,N/A,96.15%,3x5,5
Slot Machines,Slot Machines,mfrt,Miss Fortune,命运女神,1,1,1,1,0,0,N/A,N/A,N/A,N/A,95.03%,3x5,25
Slot Machines,Slot Machines,arc,Archer,弓箭手,1,1,1,0,0,0,N/A,N/A,N/A,N/A,96.78%,3x5,5
Slot Machines,Slot Machines,dnr,Dolphin Reef,海豚礁堡,1,1,1,0,0,0,N/A,N/A,N/A,N/A,95.23%,3x5,20
Slot Machines,Slot Machines,wlg,Wu Long,舞龙,1,1,1,1,0,0,N/A,N/A,N/A,N/A,94.13%,3x5,25
Slot Machines,Slot Machines,irl,Irish Luck,幸运爱尔兰,1,1,1,0,0,0,N/A,N/A,N/A,N/A,94.25%,3x5,30
Slot Machines,Slot Machines,c7,Crazy 7,疯狂7,1,1,0,0,0,0,N/A,N/A,N/A,N/A,96.98%,1x3,1
Slot Machines,Slot Machines,whk2,White King II,白狮王2,1,1,1,1,0,0,N/A,N/A,N/A,N/A,91.40%,4x5,40
Slot Machines,Slot Machines,hlf,Halloween Fortune,万圣节财富,1,1,1,0,0,0,N/A,N/A,N/A,N/A,97.06%,3x5,20
Slot Machines,Slot Machines,mgstk,Magical Stacks,魔法堆叠,1,1,1,1,0,0,N/A,N/A,N/A,N/A,95.03%,3x5,20
Slot Machines,Slot Machines,rng2,Rome and Glory,罗马荣耀,1,1,1,0,0,0,N/A,N/A,N/A,N/A,94.36%,3x5,20
Slot Machines,Slot Machines,catqc,Cat Queen,猫女王,1,1,1,1,0,0,N/A,N/A,N/A,N/A,93.60%,3x5,40
Slot Machines,Slot Machines,gtspor,Plenty O'Fortune,财富海洋,1,1,1,0,0,0,N/A,N/A,N/A,N/A,91.95%,3x5,20
Slot Machines,Slot Machines,popc,Gaelic Luck,幸运盖尔,1,1,1,1,0,0,N/A,N/A,N/A,N/A,97.06%,3x5,20
Slot Machines,Slot Machines,hb,A Night Out,狂欢夜,1,1,1,0,0,0,N/A,N/A,N/A,N/A,97.06%,3x5,20
Slot Machines,Slot Machines,ashsbd,Sinbad's Golden Voyage,辛巴达的黄金之旅,1,1,1,1,0,0,N/A,N/A,N/A,N/A,97.01%,7x6,164
Slot Machines,Slot Machines,fbr,Football Rules,英式足球,1,1,1,0,0,0,N/A,N/A,N/A,N/A,97.06%,3x5,25
Slot Machines,Slot Machines,zcjb,Zhao Cai Jin Bao,招财进宝,1,1,0,0,0,0,N/A,N/A,N/A,N/A,95.99%,3x5,9
Slot Machines,Slot Machines,pst,Pharaoh's Secrets,法老王的秘密,1,1,1,0,0,0,N/A,N/A,N/A,N/A,95.00%,3x5,20
Slot Machines,Slot Machines,cm,Chinese Kitchen,中式厨房,1,1,0,0,0,0,N/A,N/A,N/A,N/A,96.92%,3x3,8
Slot Machines,Slot Machines,www,Wolves Wolves Wolves,狼狼狼,1,1,1,1,0,0,N/A,N/A,N/A,N/A,94.08%,3x5,40
Slot Machines,Slot Machines,totl,Treasures of the Lamps,神灯宝藏,1,1,1,1,0,0,N/A,N/A,N/A,N/A,95.25%,3x5,20
Slot Machines,Slot Machines,strsawk,Stars Awakening,星球觉醒,1,1,0,1,0,0,N/A,N/A,N/A,N/A,95.93%,3×5,20
Slot Machines,Slot Machines,scrdstns,Sacred Stones,神石,1,1,1,1,0,0,N/A,N/A,N/A,N/A,96.15%,3×5,20
Slot Machines,Slot Machines,rrd,Royal Respin Deluxe,皇家重转豪华版,1,1,0,1,0,0,N/A,N/A,N/A,N/A,95.10%,3x3,9
Slot Machines,Slot Machines,mwilds,Maji Wilds,马基荒野,1,1,0,1,0,0,N/A,N/A,N/A,N/A,95.25%,4x5,50
Slot Machines,Slot Machines,murder,Murder Mystery,谋杀之谜,1,1,1,1,0,0,N/A,N/A,N/A,N/A,96.53%,4×5,40
Slot Machines,Slot Machines,lumli,Luminous Life,闪耀生命,1,1,1,1,0,0,N/A,N/A,N/A,N/A,94.44%,3x5,25
Slot Machines,Slot Machines,jdlo,Juego De La Oca,赛鹅图,1,1,0,1,0,0,N/A,N/A,N/A,N/A,95.05%,3x5,20
Slot Machines,Slot Machines,hwilds,Hologram Wilds,全息荒野,1,1,1,1,0,0,N/A,N/A,N/A,N/A,95.97%,4x5,40
Slot Machines,Slot Machines,gemheat,Gem Heat,宝石狂热,1,1,1,1,0,0,N/A,N/A,N/A,N/A,94.99%,3x5,10
Slot Machines,Slot Machines,galst,Galactic Streak,银河斑纹,1,1,1,1,0,0,N/A,N/A,N/A,N/A,95.95%,4x4,20
Slot Machines,Slot Machines,dvncv,Da Vinci's Vault,达芬奇之顶,1,1,1,1,0,0,N/A,N/A,N/A,N/A,92.06%,3x5,20
Slot Machines,Slot Machines,bup,Buckle Up,系上安全带,1,1,0,1,0,0,N/A,N/A,N/A,N/A,95.80%,4x3,26
Slot Machines,Slot Machines,bigsh,Big Shots,大人物,1,1,1,1,0,0,N/A,N/A,N/A,N/A,96.10%,4X6,4096
Slot Machines,Slot Machines,bbbo,Berry Berry Bonanza,浆果大富园,1,1,0,1,0,0,N/A,N/A,N/A,N/A,95.99%,3x5,9
Slot Machines,Slot Machines,ashjut,Jungle Trouble,丛林危机,1,1,1,1,0,0,N/A,N/A,N/A,N/A,96.07%,3x5,15
Slot Machines,Slot Machines,ashjid,Jurassic Island,侏罗纪岛,1,1,1,1,0,0,N/A,N/A,N/A,N/A,96.53%,3x5,25
Slot Machines,Slot Machines,ashfgf,Fairground Fortunes Ghost Train,好运连连幽灵火车,1,1,1,1,0,0,N/A,N/A,N/A,N/A,94.06%,4x5,20
Slot Machines,Slot Machines,agoeg,Age of Egypt,埃及时代,1,1,1,1,0,0,N/A,N/A,N/A,N/A,97.05%,3x5,20
Slot Machines,Slot Machines,gtsje,Jade Emperor Yu Huang Da Di,玉皇大帝,1,1,1,0,0,0,N/A,N/A,N/A,N/A,95.97%,3x5,20
Slot Machines,Slot Machines,ght_a,Lie Yan Zuan Shi,烈焰钻石,1,1,1,1,0,0,N/A,N/A,N/A,N/A,94.99%,3x5,25
Slot Machines,Slot Machines,gtsswk,Sun WuKong,孙悟空,1,1,1,0,0,0,N/A,N/A,N/A,N/A,96.00%,3x5,15
Slot Machines,Slot Machines,gtsjxb,Ji Xiang 8,吉祥8,1,1,0,0,0,0,N/A,N/A,N/A,N/A,95.99%,3x3,8
Slot Machines,Slot Machines,hlf2,Halloween Fortune 2,万圣节财富2,1,1,1,1,0,0,N/A,N/A,N/A,N/A,94.99%,3x5,25
Slot Machines,Slot Machines,gtsflzt,Fei Long Zai Tian,飞龙在天,1,1,1,0,0,0,N/A,N/A,N/A,N/A,96.04%,3x5,25
Slot Machines,Slot Machines,trpmnk,Triple Monkey,三倍猴子,1,1,0,1,0,0,N/A,N/A,N/A,N/A,97.00%,3x3,5
Slot Machines,Slot Machines,asfa,Asian Fantasy,亚洲幻想,1,1,1,1,0,0,N/A,N/A,N/A,N/A,94.90%,3x5,40
Slot Machines,Slot Machines,frtln,Fortune Lions,幸运狮子,1,1,0,1,0,0,N/A,N/A,N/A,N/A,96.00%,3x5,20
Slot Machines,Slot Machines,hotktv,Hot KTV,火热KTV,1,1,1,1,0,0,N/A,N/A,N/A,N/A,95.56%,3x5,20
Slot Machines,Slot Machines,heavru,Heavenly Ruler,武则天,1,1,1,1,0,0,N/A,N/A,N/A,N/A,96.32%,3x5,30
Slot Machines,Slot Machines,fkmj,Feng Kuang Ma Jiang,疯狂麻将,1,1,1,1,0,0,N/A,N/A,N/A,N/A,96.06%,3x5,25
Slot Machines,Slot Machines,chao,Chaoji 888,超级888,1,1,0,1,0,0,N/A,N/A,N/A,N/A,96.47%,3,1
Slot Machines,Slot Machines,fday,Fortune Day,幸运日,1,1,1,1,0,0,N/A,N/A,N/A,N/A,97.51%,3x5,20
Slot Machines,Slot Machines,longlong,Long Long Long,龙龙龙,1,1,0,1,0,0,N/A,N/A,N/A,N/A,96.31%,3,1
Slot Machines,Slot Machines,ririjc,Ri Ri Jin Cai,日日进财,1,1,1,1,0,0,N/A,N/A,N/A,N/A,93.50%,3x5,20
Slot Machines,Slot Machines,gemq,Gem Queen,宝石女王,1,1,1,1,0,0,N/A,N/A,N/A,N/A,96.06%,3x5,25
Slot Machines,Slot Machines,zctz,Zhao Cai Tong Zi,招财童子,1,1,0,1,0,0,N/A,N/A,N/A,N/A,97.01%,3x5,9
Slot Machines,Slot Machines,sx,Si Xiang,四象,1,1,1,1,0,0,N/A,N/A,N/A,N/A,96.00%,3x5,9
Slot Machines,Slot Machines,qnw,Queen of Wands,王后的权杖,1,1,1,1,0,0,N/A,N/A,N/A,N/A,96.96%,3x5,40
Slot Machines,Slot Machines,jqw,Jin Qian Wa,金钱蛙,1,1,1,1,0,0,N/A,N/A,N/A,N/A,96.96%,3x5,40
Table Games,Roulette Games,sbro,Spread Bet Roulette,轮盘赌分散打,1,1,0,0,1,0,N/A,N/A,N/A,N/A,97.30%,N/A,N/A
Table Games,Roulette Games,ro_g,Premium European Roulette,奖金欧式轮盘,1,1,0,0,1,0,N/A,N/A,N/A,N/A,97.30%,N/A,N/A
Table Games,Roulette Games,mobro,Mobile Roulette,轮盘赌,1,0,0,0,1,0,N/A,N/A,N/A,N/A,97.30%,N/A,N/A
Table Games,Roulette Games,drgro,Dragon Jackpot Roulette,巨龙彩池轮盘,1,1,0,0,1,1,1.000%,Dragon Jackpot,"drgj-1,drgj-2,drgj-3,drgj-4","Green: €10
Blue: €100
Red: €1,000
Yellow: €20,000",96.30%,N/A,N/A
Table Games,Roulette Games,ro,Classic Roulette,经典轮盘,1,1,0,0,1,0,N/A,N/A,N/A,N/A,97.30%,N/A,N/A
Table Games,Roulette Games,rodz_g,Premium American Roulette,奖金美式轮盘,1,1,0,0,1,0,N/A,N/A,N/A,N/A,94.74%,N/A,N/A
Table Games,Roulette Games,aogro,Age of the Gods Roulette,众神时代轮盘,1,1,0,0,0,1,0.990%,Age of Gods Jackpot,"mrj-1,mrj-2,mrj-3,mrj-4","Power：€50
Extra Power：€500
Super Power：€5,000
Ultimate Power：€100,000",94.74%,N/A,N/A
Table Games,Roulette Games,dbro,Diamond Bet Roulette,钻石拼轮盘赌,1,1,0,0,1,0,N/A,N/A,N/A,N/A,95.39%,N/A,N/A
Table Games,Roulette Games,supro,Super Roulette,超级轮盘,1,1,0,0,1,0,N/A,N/A,N/A,N/A,95.60%,N/A,N/A
Table Games,Roulette Games,ro101,101 Roulette,101轮盘,1,1,0,0,1,0,N/A,N/A,N/A,N/A,96.19%,N/A,N/A
Table Games,Roulette Games,qro,Quantum Roulette Instant Play,翻倍轮盘,1,1,0,0,1,0,N/A,N/A,N/A,N/A,97.30%,N/A,N/A
Table Games,Roulette Games,prol,Penny Roulette,轮盘小额版,1,0,0,0,1,0,N/A,N/A,N/A,N/A,97.30%,N/A,N/A
Table Games,Roulette Games,presrol,Roulette Deluxe,轮盘豪华版,1,1,0,0,1,0,N/A,N/A,N/A,N/A,97.30%,N/A,N/A
Table Games,Roulette Games,frr_g,Premium French Roulette,法式奖金轮盘赌,1,0,0,0,1,0,N/A,N/A,N/A,N/A,97.74%,N/A,N/A
Table Games,Roulette Games,db1000ro,1000 Diamond Bet Roulette,1000钻石轮盘赌,1,1,0,0,1,0,N/A,N/A,N/A,N/A,96.19%,N/A,N/A
Table Games,Roulette Games,mfbro,Mega Fire Blaze: Roulette,百万烈焰大奖：轮盘,1,1,0,0,1,0,N/A,N/A,N/A,N/A,97.31%,N/A,N/A
Video Pokers,Poker Games,po,Jacks or Better,杰克高手,1,1,0,0,0,0,N/A,N/A,N/A,N/A,99.54%,N/A,N/A
Video Pokers,Poker Games,jp,Joker Poker,小丑扑克,1,0,0,0,0,0,N/A,N/A,N/A,N/A,98.60%,N/A,N/A
Video Pokers,Poker Games,jb_mh,Jacks or Better Multi-Hand,多幅杰克高手,1,1,0,0,0,0,N/A,N/A,N/A,N/A,97.30%,N/A,N/A
Video Pokers,Poker Games,dw_mh,Deuces Wild Multi-Hand,演绎狂野,1,1,0,0,0,0,N/A,N/A,N/A,N/A,98.91%,N/A,N/A
Video Pokers,Poker Games,af_mh,Aces and Faces Multi-Hand,最佳拍档,1,1,0,0,0,0,N/A,N/A,N/A,N/A,99.25%,N/A,N/A
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Tempory Game Removal,,,,,,,,,,,,,,,,,
Slot Machines,gpas_rcube_pop,Rubik's Cube,"July 26, 2021",,,,,,,,,,,,,,
POP Arcade,pop_3d62bb7b_3kg,Warrior Fishing,April 01，2023,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
New Games Added,,,,,,,,,,,,,,,,,
Slot Machines,pop_bbw_qsp,Big Bad Wolf,June 23，2023,,,,,,,,,,,,,,
Slot Machines,pop_93fdb01a_qsp,Cash Truck,June 23，2023,,,,,,,,,,,,,,
Slot Machines,pop_winsfortune_qsp,Wins of Fortune,June 23，2023,,,,,,,,,,,,,,
Slot Machines,pop_68f6f2e6_qsp,Eastern Emeralds Megaways,June 23，2023,,,,,,,,,,,,,,
Slot Machines,pop_eastrnemrlds_qsp,Eastern Emeralds,June 23，2023,,,,,,,,,,,,,,
Slot Machines,pop_dragonshrine_qsp,Dragon Shrine,June 23，2023,,,,,,,,,,,,,,
Slot Machines,pop_518163c8_qsp,Sakura Fortune 2,June 23，2023,,,,,,,,,,,,,,
Slot Machines,pop_85462c30_qsp,Big Bad Wolf Megaways,June 23，2023,,,,,,,,,,,,,,
Slot Machines,pop_4512e199_qsp,Raven Rising,June 23，2023,,,,,,,,,,,,,,
Slot Machines,pop_b55ba1d4_qsp,Hammer of Vulcan,June 23，2023,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Permanent Game Removal,,,,,,,,,,,,,,,,,
Jackpot Slots,photk,Purple Hot Kiosk,"December 29, 2020",,,,,,,,,,,,,,
Slot Machines,gpas_glorybrit_pop,Glory and Britannia,"December 30, 2020",,,,,,,,,,,,,,
Slot Machines,gpas_myfairpearl_pop,My Fair Pearl,"March 29, 2021",,,,,,,,,,,,,,
Slot Machines,gpas_turniton_pop,Turn It On,"March 29, 2021",,,,,,,,,,,,,,
Slot Machines,gtsaod,Innocence or Temptation,"September 15, 2021",,,,,,,,,,,,,,
Slot Machines,gtsbtg,Battle of the Gods,"September 15, 2021",,,,,,,,,,,,,,
Slot Machines,ashctw,Catwalk,"September 15, 2021",,,,,,,,,,,,,,
Slot Machines,dlm,Dr. Lovemore,"September 15, 2021",,,,,,,,,,,,,,
Slot Machines,gtsdgk,Dragon Kingdom,"September 15, 2021",,,,,,,,,,,,,,
Slot Machines,ashfmn,Firemen,"September 15, 2021",,,,,,,,,,,,,,
Slot Machines,gro,Greatest Odyssey,"September 15, 2021",,,,,,,,,,,,,,
Slot Machines,ashhwt,Hawaiian Treasure,"September 15, 2021",,,,,,,,,,,,,,
Slot Machines,gtsir,Ice Run,"September 15, 2021",,,,,,,,,,,,,,
Slot Machines,ashneo,Neon Life,"September 15, 2021",,,,,,,,,,,,,,
Slot Machines,op,Ocean Princess,"September 15, 2021",,,,,,,,,,,,,,
POP Slots,gpas_bboom_pop,Baam Boom,"September 15, 2021",,,,,,,,,,,,,,
POP Slots,gpas_bbear_pop,Big Bear,"September 15, 2021",,,,,,,,,,,,,,
POP Slots,gpas_bowlingf_pop,Bowling Frenzy,"September 15, 2021",,,,,,,,,,,,,,
POP Slots,gpas_cots_pop,Charms of the Sea,"September 15, 2021",,,,,,,,,,,,,,
POP Slots,gpas_csmcdsc_pop,Cosmic Disco,"September 15, 2021",,,,,,,,,,,,,,
POP Slots,gpas_dotb_pop,Drinks on the Beach,"September 15, 2021",,,,,,,,,,,,,,
POP Slots,gpas_ftbear_pop,Fear the Bear,"September 15, 2021",,,,,,,,,,,,,,
POP Slots,gpas_kbanzai_pop,Kanpai Bonzai,"September 15, 2021",,,,,,,,,,,,,,
POP Slots,gpas_lheart_pop,Lotus Heart,"September 15, 2021",,,,,,,,,,,,,,
POP Slots,gpas_minted_pop,Minted Money,"September 15, 2021",,,,,,,,,,,,,,
POP Slots,gpas_ridetiger_pop,Ride The Tiger,"September 15, 2021",,,,,,,,,,,,,,
POP Slots,gpas_sbrains2_pop,Scatter Brains 2,"September 15, 2021",,,,,,,,,,,,,,
POP Slots,gpas_solarseven_pop,Solar Se7en,"September 15, 2021",,,,,,,,,,,,,,
POP Slots,gpas_wheelreel_pop,Wheels N Reels,"September 15, 2021",,,,,,,,,,,,,,
POP Slots,gpas_yutu_pop,Yutu,"September 15, 2021",,,,,,,,,,,,,,
Slot Machines,spud,Spud O'Reilly's Crops of Gold Desktop,"September 15, 2021",,,,,,,,,,,,,,
Slot Machines,tmqd,The Three Musketeers and the Queen's Diamond,"September 15, 2021",,,,,,,,,,,,,,
Slot Machines,tinbox,Tinderbox Treasures,"September 15, 2021",,,,,,,,,,,,,,
Slot Machines,upgdm,Upgradium,"September 15, 2021",,,,,,,,,,,,,,
Slot Machines,wkw,Wacky Waters,"September 15, 2021",,,,,,,,,,,,,,
Slot Machines,whc,What's Cooking,"September 15, 2021",,,,,,,,,,,,,,
Slot Machines,gtswng,Wings of Gold,"September 15, 2021",,,,,,,,,,,,,,
Slot Machines,dcv,The Discovery,"October 13, 2021",,,,,,,,,,,,,,
Slot Machines,wis,Wild Spirit,"October 13, 2021",,,,,,,,,,,,,,
Slot Machines,glg,Golden Games,"October 13, 2021",,,,,,,,,,,,,,
Slot Machines,srcg,Spud O'Reilly's Crops of Gold Mobile,"October 28, 2021",,,,,,,,,,,,,,
Slot Machines,frl,From Russia With Love,"November 05, 2021",,,,,,,,,,,,,,
Progressive Slot Machines,multm,The Multiplier Madness,"December 29, 2021",,,,,,,,,,,,,,
Progressive Slot Machines,frtf,Fortunate Five,"December 29, 2021",,,,,,,,,,,,,,
POP Slots,gpas_satsumo_pop,Satsumo's Revenge,"March 15, 2022",,,,,,,,,,,,,,
POP Slots,gpas_spacedig_pop,Space Digger,"March 15, 2022",,,,,,,,,,,,,,
Slot Machines,chl,Cherry Love,"March 15, 2022",,,,,,,,,,,,,,
Slot Machines,ashfmf,Full Moon Fortunes,"March 15, 2022",,,,,,,,,,,,,,
Slot Machines,gtsdrdv,Daring Dave & the Eye of Ra,"March 15, 2022",,,,,,,,,,,,,,
Slot Machines,astrob,Astro Babes,"March 15, 2022",,,,,,,,,,,,,,
Slot Machines,foy,Fountain of Youth,"March 15, 2022",,,,,,,,,,,,,,
Slot Machines,roarw,Roaring Bears,"March 15, 2022",,,,,,,,,,,,,,
Slot Machines,ashndm,Nostradamus,"March 15, 2022",,,,,,,,,,,,,,
Slot Machines,ashwdw,Wild Wishes,"March 15, 2022",,,,,,,,,,,,,,
Slot Machines,wildb,Wild beats,"March 15, 2022",,,,,,,,,,,,,,
Slot Machines,fff,Funky Fruits Farm,"March 15, 2022",,,,,,,,,,,,,,
Slot Machines,gtscnb,Cops N' Bandits,"March 15, 2022",,,,,,,,,,,,,,
Slot Machines,fow,Forest of Wonder,"March 15, 2022",,,,,,,,,,,,,,
Slot Machines,ashjah,Jekyll and Hyde,"March 15, 2022",,,,,,,,,,,,,,
Slot Machines,gts52,Vikingmania,"March 15, 2022",,,,,,,,,,,,,,
Slot Machines,ashwgaa,Wild Gambler 2: Arctic Adventure,"March 15, 2022",,,,,,,,,,,,,,
Slot Machines,ashtkp2,Tiki Paradise,"March 15, 2022",,,,,,,,,,,,,,
Slot Machines,ashfof,Fields of Fortune,"March 15, 2022",,,,,,,,,,,,,,
Slot Machines,art,Arctic Treasure,"March 15, 2022",,,,,,,,,,,,,,
POP Slots,gpas_5aogold_pop,5 Ages Of Gold,"September 27, 2022",,,,,,,,,,,,,,
POP Slots,gpas_luckyu_pop,Lucky U,"September 27, 2022",,,,,,,,,,,,,,
POP Slots,gpas_cotvalk_pop,Call of the Valkyries,"September 27, 2022",,,,,,,,,,,,,,
POP Slots,gpas_gemburst_pop,GemBurst,"September 27, 2022",,,,,,,,,,,,,,
POP Slots,gpas_ggrizzly_pop,Giant Grizzly,"September 27, 2022",,,,,,,,,,,,,,
POP Slots,gpas_lotj_pop,Legend of the Jaguar,"September 27, 2022",,,,,,,,,,,,,,
POP Slots,gpas_pantryplund_pop,Pantry Plunder,"September 27, 2022",,,,,,,,,,,,,,
POP Slots,gpas_fiesta_pop,Fiesta De La Memoria,"September 27, 2022",,,,,,,,,,,,,,
POP Slots,gpas_rothr_pop,Raiders of the Hidden Realm,"September 27, 2022",,,,,,,,,,,,,,
POP Slots,gpas_extrfruits_pop,Extreme Fruits Ultimate,"September 27, 2022",,,,,,,,,,,,,,
POP Slots,gpas_orising_pop,Oceanus Rising,"September 27, 2022",,,,,,,,,,,,,,